t,input_hex,mem0,mem1,mem2,mem3,spk0,spk1,spk2,spk3,winner,elig_0_0,elig_0_1,elig_0_2,elig_0_3,elig_0_4,elig_0_5,elig_0_6,elig_0_7,elig_0_8,elig_0_9,elig_0_10,elig_0_11,elig_0_12,elig_0_13,elig_0_14,elig_0_15,elig_0_16,elig_0_17,elig_0_18,elig_0_19,elig_0_20,elig_0_21,elig_0_22,elig_0_23,elig_0_24,elig_0_25,elig_0_26,elig_1_0,elig_1_1,elig_1_2,elig_1_3,elig_1_4,elig_1_5,elig_1_6,elig_1_7,elig_1_8,elig_1_9,elig_1_10,elig_1_11,elig_1_12,elig_1_13,elig_1_14,elig_1_15,elig_1_16,elig_1_17,elig_1_18,elig_1_19,elig_1_20,elig_1_21,elig_1_22,elig_1_23,elig_1_24,elig_1_25,elig_1_26,elig_2_0,elig_2_1,elig_2_2,elig_2_3,elig_2_4,elig_2_5,elig_2_6,elig_2_7,elig_2_8,elig_2_9,elig_2_10,elig_2_11,elig_2_12,elig_2_13,elig_2_14,elig_2_15,elig_2_16,elig_2_17,elig_2_18,elig_2_19,elig_2_20,elig_2_21,elig_2_22,elig_2_23,elig_2_24,elig_2_25,elig_2_26,elig_3_0,elig_3_1,elig_3_2,elig_3_3,elig_3_4,elig_3_5,elig_3_6,elig_3_7,elig_3_8,elig_3_9,elig_3_10,elig_3_11,elig_3_12,elig_3_13,elig_3_14,elig_3_15,elig_3_16,elig_3_17,elig_3_18,elig_3_19,elig_3_20,elig_3_21,elig_3_22,elig_3_23,elig_3_24,elig_3_25,elig_3_26,w_0_0,w_0_1,w_0_2,w_0_3,w_0_4,w_0_5,w_0_6,w_0_7,w_0_8,w_0_9,w_0_10,w_0_11,w_0_12,w_0_13,w_0_14,w_0_15,w_0_16,w_0_17,w_0_18,w_0_19,w_0_20,w_0_21,w_0_22,w_0_23,w_0_24,w_0_25,w_0_26,w_1_0,w_1_1,w_1_2,w_1_3,w_1_4,w_1_5,w_1_6,w_1_7,w_1_8,w_1_9,w_1_10,w_1_11,w_1_12,w_1_13,w_1_14,w_1_15,w_1_16,w_1_17,w_1_18,w_1_19,w_1_20,w_1_21,w_1_22,w_1_23,w_1_24,w_1_25,w_1_26,w_2_0,w_2_1,w_2_2,w_2_3,w_2_4,w_2_5,w_2_6,w_2_7,w_2_8,w_2_9,w_2_10,w_2_11,w_2_12,w_2_13,w_2_14,w_2_15,w_2_16,w_2_17,w_2_18,w_2_19,w_2_20,w_2_21,w_2_22,w_2_23,w_2_24,w_2_25,w_2_26,w_3_0,w_3_1,w_3_2,w_3_3,w_3_4,w_3_5,w_3_6,w_3_7,w_3_8,w_3_9,w_3_10,w_3_11,w_3_12,w_3_13,w_3_14,w_3_15,w_3_16,w_3_17,w_3_18,w_3_19,w_3_20,w_3_21,w_3_22,w_3_23,w_3_24,w_3_25,w_3_26
10,39A0000,0,0,0,0,0,0,0,0,-1,0,0,9,0,9,0,4,1,0,0,4,0,9,6,7,8,7,3,7,0,2,6,6,3,3,0,7,0,2,9,0,6,0,0,1,0,0,0,0,9,9,10,9,6,3,9,0,0,9,9,0,4,3,10,0,2,9,0,6,0,0,1,0,0,0,0,9,9,10,9,6,3,9,0,0,9,9,0,4,3,10,0,0,9,0,9,0,4,1,0,0,4,0,9,6,7,8,7,3,7,0,2,6,6,3,3,0,7,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
11,3104000,500,507,536,460,0,0,0,0,-1,0,0,7,0,7,0,3,0,0,0,3,0,7,5,6,6,6,2,6,0,1,5,5,2,2,0,6,0,1,7,0,5,0,0,0,0,0,0,0,7,7,8,7,5,2,7,0,0,7,7,0,3,2,8,0,1,7,0,5,0,0,0,0,0,0,0,7,7,8,7,5,2,7,0,0,7,7,0,3,2,8,0,0,7,0,7,0,3,0,0,0,3,0,7,5,6,6,6,2,6,0,1,5,5,2,2,0,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
12,20A3002,717,815,859,814,0,0,0,0,-1,0,0,6,0,6,0,2,0,0,0,2,0,6,4,5,5,5,1,5,0,0,4,4,1,1,0,5,0,0,6,0,4,0,0,0,0,0,0,0,6,6,6,6,4,1,6,0,0,6,6,0,2,1,6,0,0,6,0,4,0,0,0,0,0,0,0,6,6,6,6,4,1,6,0,0,6,6,0,2,1,6,0,0,6,0,6,0,2,0,0,0,2,0,6,4,5,5,5,1,5,0,0,4,4,1,1,0,5,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
13,28E3000,957,1136,1166,1093,0,1,1,1,2,0,0,5,0,5,0,1,0,0,0,1,0,5,3,4,4,4,0,4,0,0,3,3,0,0,0,4,0,8,5,0,3,0,0,0,0,0,0,0,12,12,12,5,3,9,12,8,8,5,5,8,9,9,5,0,8,5,0,3,0,0,0,0,0,0,0,12,12,12,5,3,9,12,8,8,5,5,8,9,9,5,0,8,5,0,5,0,1,0,0,0,1,0,12,11,12,4,4,9,12,8,8,3,3,9,9,8,4,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
14,061B800,1307,0,0,0,1,0,0,0,0,0,8,4,0,4,0,0,0,0,0,0,8,12,10,11,11,11,8,11,8,8,10,10,8,8,8,3,0,6,4,0,2,0,0,0,0,0,0,-6,3,3,9,-2,-3,7,9,6,6,-2,-2,6,7,7,4,0,6,4,0,2,0,0,0,0,0,0,-6,3,3,9,-2,-3,7,9,6,6,-2,-2,6,7,7,4,0,6,4,0,4,0,0,0,0,0,0,-6,3,2,9,-3,-3,7,9,6,6,-3,-3,7,7,6,3,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
15,1420002,0,532,685,549,0,0,0,0,-1,0,0,3,0,3,0,0,0,0,0,0,6,9,8,9,9,9,0,9,6,6,8,1,6,0,6,2,0,5,3,0,1,0,0,0,0,0,0,-4,2,2,7,-1,-2,6,7,5,5,-1,-1,5,6,6,3,0,5,3,0,1,0,0,0,0,0,0,-4,2,2,7,-1,-2,6,7,5,5,-1,-1,5,6,6,3,0,5,3,0,3,0,0,0,0,0,0,-4,2,1,7,-2,-2,6,7,5,5,-2,-2,6,6,5,2,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
16,1B8C000,920,876,948,880,0,0,0,0,-1,0,0,2,0,2,0,0,0,0,0,0,5,7,6,7,7,7,0,7,5,5,6,0,5,0,5,1,0,4,2,0,0,0,0,0,0,0,0,-3,1,1,6,0,-1,5,6,4,4,0,0,4,5,5,2,0,4,2,0,0,0,0,0,0,0,0,-3,1,1,6,0,-1,5,6,4,4,0,0,4,5,5,2,0,4,2,0,2,0,0,0,0,0,0,-3,1,0,6,-1,-1,5,6,4,4,-1,-1,5,5,4,1,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
17,7B49480,1672,1618,1503,1716,1,1,1,1,3,0,8,1,0,1,0,0,8,0,0,8,12,13,12,13,13,13,8,13,12,12,12,8,12,8,12,9,0,11,1,0,0,0,0,8,0,0,8,6,9,9,12,8,7,12,12,11,11,8,8,11,12,12,9,0,11,1,0,0,0,0,8,0,0,8,6,9,9,12,8,7,12,12,11,11,8,8,11,12,12,9,0,11,1,0,1,0,0,8,0,0,8,6,9,8,12,7,7,12,12,11,11,7,7,12,12,11,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
18,56C9000,0,0,0,0,0,0,0,0,-1,0,6,0,0,0,0,0,6,0,0,6,9,4,9,10,4,10,6,4,3,9,3,0,9,0,9,0,0,9,0,0,0,0,0,6,0,0,6,5,0,7,9,0,6,9,3,2,9,0,0,9,3,9,0,0,9,0,0,0,0,0,6,0,0,6,5,0,7,9,0,6,9,3,2,9,0,0,9,3,9,0,0,9,0,0,0,0,0,6,0,0,6,5,0,6,9,0,6,9,3,2,9,0,0,9,3,9,0,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
19,3057104,1263,1330,1099,1044,1,1,1,1,1,0,5,8,0,0,0,0,12,8,0,12,7,11,15,15,11,15,5,11,10,15,10,8,15,8,15,8,0,7,8,0,0,0,0,12,8,0,12,4,8,13,15,8,12,7,10,9,15,8,8,15,10,15,8,0,7,8,0,0,0,0,12,8,0,12,4,8,13,15,8,12,7,10,9,15,8,8,15,10,15,8,0,7,8,0,0,0,0,12,8,0,12,4,8,12,15,8,12,7,10,9,15,8,8,15,10,15,8,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
20,1688000,0,0,0,0,0,0,0,0,-1,0,4,6,0,0,0,0,9,6,0,9,6,9,12,12,2,12,4,9,1,12,1,0,12,0,12,6,0,6,6,0,0,0,0,9,6,0,9,3,6,10,12,0,9,6,8,0,12,0,0,12,1,12,6,0,6,6,0,0,0,0,9,6,0,9,3,6,10,12,0,9,6,8,0,12,0,0,12,1,12,6,0,6,6,0,0,0,0,9,6,0,9,3,6,9,12,0,9,6,8,0,12,0,0,12,1,12,6,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
21,700F060,1231,1241,1128,1254,1,1,1,1,3,0,3,12,0,0,8,8,7,12,0,7,5,15,17,17,9,17,3,15,9,9,9,8,9,8,17,12,0,5,12,0,0,8,8,7,12,0,7,2,12,15,17,8,15,5,14,8,9,8,8,9,9,17,12,0,5,12,0,0,8,8,7,12,0,7,2,12,15,17,8,15,5,14,8,9,8,8,9,9,17,12,0,5,12,0,0,8,8,7,12,0,7,2,12,15,17,8,15,5,14,8,9,8,8,9,9,17,12,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
22,3260000,0,0,0,0,0,0,0,0,-1,0,2,9,0,0,6,6,6,9,0,6,4,12,13,13,7,13,-3,6,7,7,0,6,7,0,7,9,0,4,9,0,0,6,6,6,9,0,6,1,9,12,13,6,12,-2,5,6,7,0,6,7,0,7,9,0,4,9,0,0,6,6,6,9,0,6,1,9,12,13,6,12,-2,5,6,7,0,6,7,0,7,9,0,4,9,0,0,6,6,6,9,0,6,1,9,12,13,6,12,-2,5,6,7,0,6,7,0,7,9,166,115,156,78,170,135,124,84,166,185,146,150,138,138,151,180,163,167,87,66,85,116,65,151,171,93,101,65,127,123,84,96,139,121,85,188,171,152,112,154,122,190,105,191,155,123,143,78,125,125,110,125,114,171,118,179,127,184,66,164,114,70,84,136,102,81,67,152,123,77,177,185,72,153,116,65,147,155,174,123,134,107,188,71,110,98,141,144,99,113,167,67,65,189,69,117,169,67,117,156,126,81,153,107,97,137,125,163
